async-generator==1.10; python_version >= "3.7" and python_version < "4.0"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
azure-core==1.24.1; python_version >= "3.7" and python_version < "4"
azure-identity==1.10.0; python_version >= "3.7" and python_version < "4"
blinker==1.4; python_version >= "3.6"
brotli==1.0.9; python_version >= "3.7"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0")
certifi==2022.5.18.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
cffi==1.15.0
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.7"
click==8.1.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.5.0"
configargparse==1.5.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "4"
confluent-kafka==1.8.2; python_version >= "3.7" and python_version < "4"
cryptography==37.0.2; python_version >= "3.6"
flask-basicauth==0.2.0; python_version >= "3.7" and python_version < "4"
flask-cors==3.0.10; python_version >= "3.7" and python_version < "4"
flask-sqlalchemy==2.5.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
flask==2.1.2; python_version >= "3.7"
gevent==21.12.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4"
geventhttpclient==1.5.3; python_version >= "3.7" and python_version < "4"
google-api-core==2.8.1; python_version >= "3.7" and python_version < "4"
google-auth==2.6.6; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
googleapis-common-protos==1.56.2; python_version >= "3.7" and python_version < "4"
greenlet==1.1.2; python_version >= "3.7" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and platform_python_implementation == "CPython" and python_version < "4" or python_version >= "3.7" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and python_full_version >= "3.5.0" and platform_python_implementation == "CPython" and python_version < "4"
h11==0.13.0; python_full_version >= "3.7.0" and python_version >= "3.7" and python_version < "4.0"
h2==4.1.0; python_full_version >= "3.6.1" and python_version >= "3.6.0"
hpack==4.0.0; python_full_version >= "3.6.1" and python_version >= "3.6.0"
hyperframe==6.0.1; python_full_version >= "3.6.1" and python_version >= "3.6.0"
idna==3.3; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
importlib-metadata==4.11.4; python_version < "3.10" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7")
itsdangerous==2.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
kaitaistruct==0.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
locust-plugins==2.6.7; python_version >= "3.7" and python_version < "4"
locust==2.9.0; python_version >= "3.7"
lxml==4.9.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
markupsafe==2.1.1; python_version >= "3.7"
msal-extensions==1.0.0; python_version >= "3.7" and python_version < "4"
msal==1.18.0; python_version >= "3.7" and python_version < "4"
msgpack==1.0.4; python_version >= "3.7" and python_version < "4"
numpy==1.22.4; python_version >= "3.8"
opencensus-context==0.1.2; python_version >= "3.7" and python_version < "4"
opencensus-ext-azure==1.1.4; python_version >= "3.7" and python_version < "4"
opencensus==0.9.0; python_version >= "3.7" and python_version < "4"
outcome==1.1.0; python_version >= "3.7" and python_version < "4.0"
paho-mqtt==1.6.1; python_version >= "3.7" and python_version < "4"
playwright==1.22.0; python_version >= "3.7" and python_version < "4"
plotly==5.8.0; python_version >= "3.6"
portalocker==2.4.0
protobuf==3.20.1; python_version >= "3.7" and python_version < "4"
psutil==5.9.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.4.0" and python_version >= "3.7" and python_version < "4"
psycogreen==1.0.2; python_version >= "3.7" and python_version < "4"
psycopg2-binary==2.9.3; python_version >= "3.7" and python_version < "4"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.5.0"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0") or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0")
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pydivert==2.1.0; sys_platform == "win32" and python_version >= "3.6"
pyee==8.1.0; python_version >= "3.7" and python_version < "4"
pyjwt==2.4.0; python_version >= "3.7" and python_version < "4"
pymongo==4.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
pymysql==1.0.2; python_version >= "3.6"
pyopenssl==22.0.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.6"
pysocks==1.7.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "4"
python-autoviv==0.0.7; python_version >= "3.7" and python_version < "4"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.3.0"
python-dotenv==0.20.0; python_version >= "3.5"
pywin32==304; platform_system == "Windows" and python_version >= "3.7" and python_version < "4"
pyzmq==22.3.0; python_version >= "3.7" and python_version < "4"
requests==2.27.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4"
roundrobin==0.0.2; python_version >= "3.7" and python_version < "4"
rsa==4.8; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0")
selenium-wire==4.6.4; python_version >= "3.6"
selenium==4.2.0; python_version >= "3.7" and python_version < "4.0"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4"
sniffio==1.2.0; python_version >= "3.7" and python_version < "4.0"
sortedcontainers==2.4.0; python_version >= "3.7" and python_version < "4.0"
sqlalchemy==1.4.37; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
tenacity==8.0.1; python_version >= "3.6"
trio-websocket==0.9.2; python_version >= "3.7" and python_version < "4.0"
trio==0.20.0; python_version >= "3.7" and python_version < "4.0"
typing-extensions==4.2.0; python_version >= "3.7" and python_version < "4"
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
websocket-client==1.3.2; python_version >= "3.7" and python_version < "4"
websockets==10.1; python_version >= "3.7" and python_version < "4"
werkzeug==2.0.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.4.0" and python_version >= "3.7" and python_version < "4"
wsproto==1.1.0; python_full_version >= "3.7.0" and python_version >= "3.7" and python_version < "4.0"
zipp==3.8.0; python_version < "3.10" and python_version >= "3.7"
zope.event==4.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7"
zope.interface==5.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
zstandard==0.17.0; python_version >= "3.6"
